feature,importance
f6320,0
f6321,0
f6322,0
f6323,0
f6324,0
f6325,0
f6326,0
f6327,0
f6328,0
f6329,0
f6330,0
f6331,0
f6332,0
f6333,0
f6334,0
f6335,0
f6336,0
f6337,0
f6338,0
f6339,0
f6340,0
f6341,0
f6342,0
f6343,0
f6344,0
f6345,0
f6346,0
f6347,0
f6348,0
f6349,0
f6350,0
f6351,0
f6352,0
f6353,0
f6354,0
f6355,0
f6356,0
f6357,0
f6358,0
f6359,0
f6360,0
f6361,0
f6362,0
f6363,0
f6364,0
f6365,0
f6366,0
f6367,0
f6368,0
f6369,0
f6370,0
f6371,0
f6372,0
f6373,0
f6374,0
f6375,0
f6376,0
f6377,0
f6378,0
f6379,0
f6380,0
f6381,0
f6382,0
f6383,0
f6384,0
f6385,0
f6386,0
f6387,0
f6388,0
f6389,0
f6390,0
f6391,0
f6392,0
f6393,0
f6394,0
f6395,0
f6396,0
f6397,0
f6398,0
f6399,0
f6400,0
f6401,0
f6402,0
f6403,0
f6404,0
f6405,0
f6406,0
f6407,0
f6408,0
f6409,0
f6410,0
f6411,0
f6412,0
f6413,0
f6414,0
f6415,0
f6416,0
f6417,0
f6418,0
f6419,0
f6420,0
f6421,0
f6422,0
f6423,0
f6424,0
f6425,0
f6426,0
f6427,0
f6428,0
f6429,0
f6430,0
f6431,0
f6432,0
f6433,0
f6434,0
f6435,0
f6436,0
f6437,0
f6438,0
f6439,0
f6440,0
f6441,0
f6442,0
f6443,0
f6444,0
f6445,0
f6446,0
f6447,0
f6448,0
f6449,0
f6450,0
f6451,0
f6452,0
f6453,0
f6454,0
f6455,0
f6456,0
f6457,0
f6458,0
f6459,0
f6460,0
f6461,0
f6462,0
f6463,0
f6464,0
f6465,0
f6466,0
f6467,0
f6468,0
f6469,0
f6470,0
f6471,0
f6472,0
f6473,0
f6474,0
f6475,0
f6476,0
f6477,0
f6478,0
f6479,0
f6480,0
f6481,0
f6482,0
f6483,0
f6484,0
f6485,0
f6486,0
f6487,0
f6488,0
f6489,0
f6490,0
f6491,0
f6492,0
f6493,0
f6494,0
f6495,0
f6496,0
f6497,0
f6498,0
f6499,0
f6500,0
f6501,0
f6502,0
f6503,0
f6504,0
f6505,0
f6506,0
f6507,0
f6508,0
f6509,0
f6510,0
f6511,0
f6512,0
f6513,0
f6514,0
f6515,0
f6516,0
f6517,0
f6518,0
f6519,0
f6520,0
f6521,0
f6522,0
f6523,0
f6524,0
f6525,0
f6526,0
f6527,0
f6528,0
f6529,0
f6530,0
f6531,0
f6532,0
f6533,0
f6534,0
f6535,0
f6536,0
f6537,0
f6538,0
f6539,0
f6540,0
f6541,0
f6542,0
f6543,0
f6544,0
f6545,0
f6546,0
f6547,0
f6548,0
f6549,0
f6550,0
f6551,0
f6552,0
f6553,0
f6554,0
f6555,0
f6556,0
f6557,0
f6558,0
f6559,0
f6560,0
f6561,0
f6562,0
f6563,0
f6564,0
f6565,0
f6566,0
f6567,0
f6568,0
f6569,0
f6570,0
f6571,0
f6572,0
f6573,0
f6574,0
f6575,0
f6576,0
f6577,0
f6578,0
f6579,0
f6580,0
f6581,0
f6582,0
f6583,0
f6584,0
f6585,0
f6586,0
f6587,0
f6588,0
f6589,0
f6590,0
f6591,0
f6592,0
f6593,0
f6594,0
f6595,0
f6596,0
f6597,0
f6598,0
f6599,0
f6600,0
f6601,0
f6602,0
f6603,0
f6604,0
f6605,0
f6606,0
f6607,0
f6608,0
f6609,0
f6610,0
f6611,0
f6612,0
f6613,0
f6614,0
f6615,0
f6616,0
f6617,0
f6618,0
f6619,0
f6620,0
f6621,0
f6622,0
f6623,0
f6624,0
f6625,0
f6626,0
f6627,0
f6628,0
f6629,0
f6630,0
f6631,0
f6632,0
f6633,0
f6634,0
f6635,0
f6636,0
f6637,0
f6638,0
f6639,0
f6640,0
f6641,0
f6642,0
f6643,0
f6644,0
f6645,0
f6646,0
f6647,0
f6648,0
f6649,0
f6650,0
f6651,0
f6652,0
f6653,0
f6654,0
f6655,0
f6656,0
f6657,0
f6658,0
f6659,0
f6660,0
f6661,0
f6662,0
f6663,0
f6664,0
f6665,0
f6666,0
f6667,0
f6668,0
f6669,0
f6670,0
f6671,0
f6672,0
f6673,0
f6674,0
f6675,0
f6676,0
f6677,0
f6678,0
f6679,0
f6680,0
f6681,0
f6682,0
f6683,0
f6684,0
f6685,0
f6686,0
f6687,0
f6688,0
f6689,0
f6690,0
f6691,0
f6692,0
f6693,0
f6694,0
f6695,0
f6696,0
f6697,0
f6698,0
f6699,0
f6700,0
f6701,0
f6702,0
f6703,0
f6704,0
f6705,0
f6706,0
f6707,0
f6708,0
f6709,0
f6710,0
f6711,0
f6712,0
f6713,0
f6714,0
f6715,0
f6716,0
f6717,0
f6718,0
f6719,0
f6720,0
f6721,0
f6722,0
f6723,0
f6724,0
f6725,0
f6726,0
f6727,0
f6728,0
f6729,0
f6730,0
f6731,0
f6732,0
f6733,0
f6734,0
f6735,0
f6736,0
f6737,0
f6738,0
f6739,0
f6740,0
f6741,0
f6742,0
f6743,0
f6744,0
f6745,0
f6746,0
f6747,0
f6748,0
f6749,0
f6750,0
f6751,0
f6752,0
f6753,0
f6754,0
f6755,0
f6756,0
f6757,0
f6758,0
f6759,0
f6760,0
f6761,0
f6762,0
f6763,0
f6764,0
f6765,0
f6766,0
f6767,0
f6768,0
f6769,0
f6770,0
f6771,0
f6772,0
f6773,0
f6774,0
f6775,0
f6776,0
f6777,0
f6778,0
f6779,0
f6780,0
f6781,0
f6782,0
f6783,0
f6784,0
f6785,0
f6786,0
f6787,0
f6788,0
f6789,0
f6790,0
f6791,0
f6792,0
f6793,0
f6794,0
f6795,0
f6796,0
f6797,0
f6798,0
f6799,0
f6800,0
f6801,0
f6802,0
f6803,0
f6804,0
f6805,0
f6806,0
f6807,0
f6808,0
f6809,0
f6810,0
f6811,0
f6812,0
f6813,0
f6814,0
f6815,0
f6816,0
f6817,0
f6818,0
f6819,0
f6820,0
f6821,0
f6822,0
f6823,0
f6824,0
f6825,0
f6826,0
f6827,0
f6828,0
f6829,0
f6830,0
f6831,0
f6832,0
f6833,0
f6834,0
f6835,0
f6836,0
f6837,0
f6838,0
f6839,0
f6840,0
f6841,0
f6842,0
f6843,0
f6844,0
f6845,0
f6846,0
f6847,0
f6848,0
f6849,0
f6850,0
f6851,0
f6852,0
f6853,0
f6854,0
f6855,0
f6856,0
f6857,0
f6858,0
f6859,0
f6860,0
f6861,0
f6862,0
f6863,0
f6864,0
f6865,0
f6866,0
f6867,0
f6868,0
f6869,0
f6870,0
f6871,0
f6872,0
f6873,0
f6874,0
f6875,0
f6876,0
f6877,0
f6878,0
f6879,0
f6880,0
f6881,0
f6882,0
f6883,0
f6884,0
f6885,0
f6886,0
f6887,0
f6888,0
f6889,0
f6890,0
f6891,0
f6892,0
f6893,0
f6894,0
f6895,0
f6896,0
f6897,0
f6898,0
f6899,0
f6900,0
f6901,0
f6902,0
f6903,0
f6904,0
f6905,0
f6906,0
f6907,0
f6908,0
f6909,0
f6910,0
f6911,0
f6912,0
f6913,0
f6914,0
f6915,0
f6916,0
f6917,0
f6918,0
f6919,0
f6920,0
f6921,0
f6922,0
f6923,0
f6924,0
f6925,0
f6926,0
f6927,0
f6928,0
f6929,0
f6930,0
f6931,0
f6932,0
f6933,0
f6934,0
f6935,0
f6936,0
f6937,0
f6938,0
f6939,0
f6940,0
f6941,0
f6942,0
f6943,0
f6944,0
f6945,0
f6946,0
f6947,0
f6948,0
f6949,0
f6950,0
f6951,0
f6952,0
f6953,0
f6954,0
f6955,0
f6956,0
f6957,0
f6958,0
f6959,0
f6960,0
f6961,0
f6962,0
f6963,0
f6964,0
f6965,0
f6966,0
f6967,0
f6968,0
f6969,0
f6970,0
f6971,0
f6972,0
f6973,0
f6974,0
f6975,0
f6976,0
f6977,0
f6978,0
f6979,0
f6980,0
f6981,0
f6982,0
f6983,0
f6984,0
f6985,0
f6986,0
f6987,0
f6988,0
f6989,0
f6990,0
f6991,0
f6992,0
f6993,0
f6994,0
f6995,0
f6996,0
f6997,0
f6998,0
f6999,0
f7000,0
f7001,0
f7002,0
f7003,0
f7004,0
f7005,0
f7006,0
f7007,0
f7008,0
f7009,0
f7010,0
f7011,0
f7012,0
f7013,0
f7014,0
f7015,0
f7016,0
f7017,0
f7018,0
f7019,0
f7020,0
f7021,0
f7022,0
f7023,0
f7024,0
f7025,0
f7026,0
f7027,0
f7028,0
f7029,0
f7030,0
f7031,0
f7032,0
f7033,0
f7034,0
f7035,0
f7036,0
f7037,0
f7038,0
f7039,0
f7040,0
f7041,0
f7042,0
f7043,0
f7044,0
f7045,0
f7046,0
f7047,0
f7048,0
f7049,0
f7050,0
f7051,0
f7052,0
f7053,0
f7054,0
f7055,0
f7056,0
f7057,0
f7058,0
f7059,0
f7060,0
f7061,0
f7062,0
f7063,0
f7064,0
f7065,0
f7066,0
f7067,0
f7068,0
f7069,0
f7070,0
f7071,0
f7072,0
f7073,0
f7074,0
f7075,0
f7076,0
f7077,0
f7078,0
f7079,0
f7080,0
f7081,0
f7082,0
f7083,0
f7084,0
f7085,0
f7086,0
f7087,0
f7088,0
f7089,0
f7090,0
f7091,0
f7092,0
f7093,0
f7094,0
f7095,0
f7096,0
f7097,0
f7098,0
f7099,0
f7100,0
f7101,0
f7102,0
f7103,0
f7104,0
f7105,0
f7106,0
f7107,0
f7108,0
f7109,0
f7110,0
f7111,0
f7112,0
f7113,0
f7114,0
f7115,0
f7116,0
f7117,0
f7118,0
f7119,0
f7120,0
f7121,0
f7122,0
f7123,0
f7124,0
f7125,0
f7126,0
f7127,0
f7128,0
f7129,0
f7130,0
f7131,0
f7132,0
f7133,0
f7134,0
f7135,0
f7136,0
f7137,0
f7138,0
f7139,0
f7140,0
f7141,0
f7142,0
f7143,0
f7144,0
f7145,0
f7146,0
f7147,0
f7148,0
f7149,0
f7150,0
f7151,0
f7152,0
f7153,0
f7154,0
f7155,0
f7156,0
f7157,0
f7158,0
f7159,0
f7160,0
f7161,0
f7162,0
f7163,0
f7164,0
f7165,0
f7166,0
f7167,0
f7168,0
f7169,0
f7170,0
f7171,0
f7172,0
f7173,0
f7174,0
f7175,0
f7176,0
f7177,0
f7178,0
f7179,0
f7180,0
f7181,0
f7182,0
f7183,0
f7184,0
f7185,0
f7186,0
f7187,0
f7188,0
f7189,0
f7190,0
f7191,0
f7192,0
f7193,0
f7194,0
f7195,0
f7196,0
f7197,0
f7198,0
f7199,0
f7200,0
f7201,0
f7202,0
f7203,0
f7204,0
f7205,0
f7206,0
f7207,0
f7208,0
f7209,0
f7210,0
f7211,0
f7212,0
f7213,0
f7214,0
f7215,0
f7216,0
f7217,0
f7218,0
f7219,0
f7220,0
f7221,0
f7222,0
f7223,0
f7224,0
f7225,0
f7226,0
f7227,0
f7228,0
f7229,0
f7230,0
f7231,0
f7232,0
f7233,0
f7234,0
f7235,0
f7236,0
f7237,0
f7238,0
f7239,0
f7240,0
f7241,0
f7242,0
f7243,0
f7244,0
f7245,0
f7246,0
f7247,0
f7248,0
f7249,0
f7250,0
f7251,0
f7252,0
f7253,0
f7254,0
f7255,0
f7256,0
f7257,0
f7258,0
f7259,0
f7260,0
f7261,0
f7262,0
f7263,0
f7264,0
f7265,0
f7266,0
f7267,0
f7268,0
f7269,0
f7270,0
f7271,0
f7272,0
f7273,0
f7274,0
f7275,0
f7276,0
f7277,0
f7278,0
f7279,0
f7280,0
f7281,0
f7282,0
f7283,0
f7284,0
f7285,0
f7286,0
f7287,0
f7288,0
f7289,0
f7290,0
f7291,0
f7292,0
f7293,0
f7294,0
f7295,0
f7296,0
f7297,0
f7298,0
f7299,0
f7300,0
f7301,0
f7302,0
f7303,0
f7304,0
f7305,0
f7306,0
f7307,0
f7308,0
f7309,0
f7310,0
f7311,0
f7312,0
f7313,0
f7314,0
f7315,0
f7316,0
f7317,0
f7318,0
f7319,0
f7320,0
f7321,0
f7322,0
f7323,0
f7324,0
f7325,0
f7326,0
f7327,0
f7328,0
f7329,0
f7330,0
f7331,0
f7332,0
f7333,0
f7334,0
f7335,0
f7336,0
f7337,0
f7338,0
f7339,0
f7340,0
f7341,0
f7342,0
f7343,0
f7344,0
f7345,0
f7346,0
f7347,0
f7348,0
f7349,0
f7350,0
f7351,0
f7352,0
f7353,0
f7354,0
f7355,0
f7356,0
f7357,0
f7358,0
f7359,0
f7360,0
f7361,0
f7362,0
f7363,0
f7364,0
f7365,0
f7366,0
f7367,0
f7368,0
f7369,0
f7370,0
f7371,0
f7372,0
f7373,0
f7374,0
f7375,0
f7376,0
f7377,0
f7378,0
f7379,0
f7380,0
f7381,0
f7382,0
f7383,0
f7384,0
f7385,0
f7386,0
f7387,0
f7388,0
f7389,0
f7390,0
f7391,0
f7392,0
f7393,0
f7394,0
f7395,0
f7396,0
f7397,0
f7398,0
f7399,0
f7400,0
f7401,0
f7402,0
f7403,0
f7404,0
f7405,0
f7406,0
f7407,0
f7408,0
f7409,0
f7410,0
f7411,0
f7412,0
f7413,0
f7414,0
f7415,0
f7416,0
f7417,0
f7418,0
f7419,0
f7420,0
f7421,0
f7422,0
f7423,0
f7424,0
f7425,0
f7426,0
f7427,0
f7428,0
f7429,0
f7430,0
f7431,0
f7432,0
f7433,0
f7434,0
f7435,0
f7436,0
f7437,0
f7438,0
f7439,0
f7440,0
f7441,0
f7442,0
f7443,0
f7444,0
f7445,0
f7446,0
f7447,0
f7448,0
f7449,0
f7450,0
f7451,0
f7452,0
f7453,0
f7454,0
f7455,0
f7456,0
f7457,0
f7458,0
f7459,0
f7460,0
f7461,0
f7462,0
f7463,0
f7464,0
f7465,0
f7466,0
f7467,0
f7468,0
f7469,0
f7470,0
f7471,0
f7472,0
f7473,0
f7474,0
f7475,0
f7476,0
f7477,0
f7478,0
f7479,0
f7480,0
f7481,0
f7482,0
f7483,0
f7484,0
f7485,0
f7486,0
f7487,0
f7488,0
f7489,0
f7490,0
f7491,0
f7492,0
f7493,0
f7494,0
f7495,0
f7496,0
f7497,0
f7498,0
f7499,0
f7500,0
f7501,0
f7502,0
f7503,0
f7504,0
f7505,0
f7506,0
f7507,0
f7508,0
f7509,0
f7510,0
f7511,0
f7512,0
f7513,0
f7514,0
f7515,0
f7516,0
f7517,0
f7518,0
f7519,0
f7520,0
f7521,0
f7522,0
f7523,0
f7524,0
f7525,0
f7526,0
f7527,0
f7528,0
f7529,0
f7530,0
f7531,0
f7532,0
f7533,0
f7534,0
f7535,0
f7536,0
f7537,0
f7538,0
f7539,0
f7540,0
f7541,0
f7542,0
f7543,0
f7544,0
f7545,0
f7546,0
f7547,0
f7548,0
f7549,0
f7550,0
f7551,0
f7552,0
f7553,0
f7554,0
f7555,0
f7556,0
f7557,0
f7558,0
f7559,0
f7560,0
f7561,0
f7562,0
f7563,0
f7564,0
f7565,0
f7566,0
f7567,0
f7568,0
f7569,0
f7570,0
f7571,0
f7572,0
f7573,0
f7574,0
f7575,0
f7576,0
f7577,0
f7578,0
f7579,0
f7580,0
f7581,0
f7582,0
f7583,0
f7584,0
f7585,0
f7586,0
f7587,0
f7588,0
f7589,0
f7590,0
f7591,0
f7592,0
f7593,0
f7594,0
f7595,0
f7596,0
f7597,0
f7598,0
f7599,0
f7600,0
f7601,0
f7602,0
f7603,0
f7604,0
f7605,0
f7606,0
f7607,0
f7608,0
f7609,0
f7610,0
f7611,0
f7612,0
f7613,0
f7614,0
f7615,0
f7616,0
f7617,0
f7618,0
f7619,0
f7620,0
f7621,0
f7622,0
f7623,0
f7624,0
f7625,0
f7626,0
f7627,0
f7628,0
f7629,0
f7630,0
f7631,0
f7632,0
f7633,0
f7634,0
f7635,0
f7636,0
f7637,0
f7638,0
f7639,0
f7640,0
f7641,0
f7642,0
f7643,0
f7644,0
f7645,0
f7646,0
f7647,0
f7648,0
f7649,0
f7650,0
f7651,0
f7652,0
f7653,0
f7654,0
f7655,0
f7656,0
f7657,0
f7658,0
f7659,0
f7660,0
f7661,0
f7662,0
f7663,0
f7664,0
f7665,0
f7666,0
f7667,0
f7668,0
f7669,0
f7670,0
f7671,0
f7672,0
f7673,0
f7674,0
f7675,0
f7676,0
f7677,0
f7678,0
f7679,0
f7680,0
f7681,0
f7682,0
f7683,0
f7684,0
f7685,0
f7686,0
f7687,0
f7688,0
f7689,0
f7690,0
f7691,0
f7692,0
f7693,0
f7694,0
f7695,0
f7696,0
f7697,0
f7698,0
f7699,0
f7700,0
f7701,0
f7702,0
f7703,0
f7704,0
f7705,0
f7706,0
f7707,0
f7708,0
f7709,0
f7710,0
f7711,0
f7712,0
f7713,0
f7714,0
f7715,0
f7716,0
f7717,0
f7718,0
f7719,0
f7720,0
f7721,0
f7722,0
f7723,0
f7724,0
f7725,0
f7726,0
f7727,0
f7728,0
f7729,0
f7730,0
f7731,0
f7732,0
f7733,0
f7734,0
f7735,0
f7736,0
f7737,0
f7738,0
f7739,0
f7740,0
f7741,0
f7742,0
f7743,0
f7744,0
f7745,0
f7746,0
f7747,0
f7748,0
f7749,0
f7750,0
f7751,0
f7752,0
f7753,0
f7754,0
f7755,0
f7756,0
f7757,0
f7758,0
f7759,0
f7760,0
f7761,0
f7762,0
f7763,0
f7764,0
f7765,0
f7766,0
f7767,0
f7768,0
f7769,0
f7770,0
f7771,0
f7772,0
f7773,0
f7774,0
f7775,0
f7776,0
f7777,0
f7778,0
f7779,0
f7780,0
f7781,0
f7782,0
f7783,0
f7784,0
f7785,0
f7786,0
f7787,0
f7788,0
f7789,0
f7790,0
f7791,0
f7792,0
f7793,0
f7794,0
f7795,0
f7796,0
f7797,0
f7798,0
f7799,0
f7800,0
f7801,0
f7802,0
f7803,0
f7804,0
f7805,0
f7806,0
f7807,0
f7808,0
f7809,0
f7810,0
f7811,0
f7812,0
f7813,0
f7814,0
f7815,0
f7816,0
f7817,0
f7818,0
f7819,0
f7820,0
f7821,0
f7822,0
f7823,0
f7824,0
f7825,0
f7826,0
f7827,0
f7828,0
f7829,0
f7830,0
f7831,0
f7832,0
f7833,0
f7834,0
f7835,0
f7836,0
f7837,0
f7838,0
f7839,0
f7840,0
f7841,0
f7842,0
f7843,0
f7844,0
f7845,0
f7846,0
f7847,0
f7848,0
f7849,0
f7850,0
f7851,0
f7852,0
f7853,0
f7854,0
f7855,0
f7856,0
f7857,0
f7858,0
f7859,0
f7860,0
f7861,0
f7862,0
f7863,0
f7864,0
f7865,0
f7866,0
f7867,0
f7868,0
f7869,0
f7870,0
f7871,0
f7872,0
f7873,0
f7874,0
f7875,0
f7876,0
f7877,0
f7878,0
f7879,0
f7880,0
f7881,0
f7882,0
f7883,0
f7884,0
f7885,0
f7886,0
f7887,0
f7888,0
f7889,0
f7890,0
f7891,0
f7892,0
f7893,0
f7894,0
f7895,0
f7896,0
f7897,0
f7898,0
f7899,0
f7900,0
f7901,0
f7902,0
f7903,0
f7904,0
f7905,0
f7906,0
f7907,0
f7908,0
f7909,0
f7910,0
f7911,0
f7912,0
f7913,0
f7914,0
f7915,0
f7916,0
f7917,0
f7918,0
f7919,0
f7920,0
f7921,0
f7922,0
f7923,0
f7924,0
f7925,0
f7926,0
f7927,0
f7928,0
f7929,0
f7930,0
f7931,0
f7932,0
f7933,0
f7934,0
f7935,0
f7936,0
f7937,0
f7938,0
f7939,0
f7940,0
f7941,0
f7942,0
f7943,0
f7944,0
f7945,0
f7946,0
f7947,0
f7948,0
f7949,0
f7950,0
f7951,0
f7952,0
f7953,0
f7954,0
f7955,0
f7956,0
f7957,0
f7958,0
f7959,0
f7960,0
f7961,0
f7962,0
f7963,0
f7964,0
f7965,0
f7966,0
f7967,0
f7968,0
f7969,0
f7970,0
f7971,0
f7972,0
f7973,0
f7974,0
f7975,0
f7976,0
f7977,0
f7978,0
f7979,0
f7980,0
f7981,0
f7982,0
f7983,0
f7984,0
f7985,0
f7986,0
f7987,0
f7988,0
f7989,0
f7990,0
f7991,0
f7992,0
f7993,0
f7994,0
f7995,0
f7996,0
f7997,0
f7998,0
f7999,0
f8000,0
f8001,0
f8002,0
f8003,0
f8004,0
f8005,0
f8006,0
f8007,0
f8008,0
f8009,0
f8010,0
f8011,0
f8012,0
f8013,0
f8014,0
f8015,0
f8016,0
f8017,0
f8018,0
f8019,0
f8020,0
f8021,0
f8022,0
f8023,0
f8024,0
f8025,0
f8026,0
f8027,0
f8028,0
f8029,0
f8030,0
f8031,0
f8032,0
f8033,0
f8034,0
f8035,0
f8036,0
f8037,0
f8038,0
f8039,0
f8040,0
f8041,0
f8042,0
f8043,0
f8044,0
f8045,0
f8046,0
f8047,0
f8048,0
f8049,0
f8050,0
f8051,0
f8052,0
f8053,0
f8054,0
f8055,0
f8056,0
f8057,0
f8058,0
f8059,0
f8060,0
f8061,0
f8062,0
f8063,0
f8064,0
f8065,0
f8066,0
f8067,0
f8068,0
f8069,0
f8070,0
f8071,0
f8072,0
f8073,0
f8074,0
f8075,0
f8076,0
f8077,0
f8078,0
f8079,0
f8080,0
f8081,0
f8082,0
f8083,0
f8084,0
f8085,0
f8086,0
f8087,0
f8088,0
f8089,0
f8090,0
f8091,0
f8092,0
f8093,0
f8094,0
f8095,0
f8096,0
f8097,0
f8098,0
f8099,0
f8100,0
f8101,0
f8102,0
f8103,0
f8104,0
f8105,0
f8106,0
f8107,0
f8108,0
f8109,0
f8110,0
f8111,0
f8112,0
f8113,0
f8114,0
f8115,0
f8116,0
f8117,0
f8118,0
f8119,0
f8120,0
f8121,0
f8122,0
f8123,0
f8124,0
f8125,0
f8126,0
f8127,0
f8128,0
f8129,0
f8130,0
f8131,0
f8132,0
f8133,0
f8134,0
f8135,0
f8136,0
f8137,0
f8138,0
f8139,0
f8140,0
f8141,0
f8142,0
f8143,0
f8144,0
f8145,0
f8146,0
f8147,0
f8148,0
f8149,0
f8150,0
f8151,0
f8152,0
f8153,0
f8154,0
f8155,0
f8156,0
f8157,0
f8158,0
f8159,0
f8160,0
f8161,0
f8162,0
f8163,0
f8164,0
f8165,0
f8166,0
f8167,0
f8168,0
f8169,0
f8170,0
f8171,0
f8172,0
f8173,0
f8174,0
f8175,0
f8176,0
f8177,0
f8178,0
f8179,0
f8180,0
f8181,0
f8182,0
f8183,0
f8184,0
f8185,0
f8186,0
f8187,0
f8188,0
f8189,0
f8190,0
f8191,0
f8192,0
f8193,0
f8194,0
f8195,0
f8196,0
f8197,0
f8198,0
f8199,0
f8200,0
f8201,0
f8202,0
f8203,0
f8204,0
f8205,0
f8206,0
f8207,0
f8208,0
f8209,0
f8210,0
f8211,0
f8212,0
f8213,0
f8214,0
f8215,0
f8216,0
f8217,0
f8218,0
f8219,0
f8220,0
f8221,0
f8222,0
f8223,0
f8224,0
f8225,0
f8226,0
f8227,0
f8228,0
f8229,0
f8230,0
f8231,0
f8232,0
f8233,0
f8234,0
f8235,0
f8236,0
f8237,0
f8238,0
f8239,0
f8240,0
f8241,0
f8242,0
f8243,0
f8244,0
f8245,0
f8246,0
f8247,0
f8248,0
f8249,0
f8250,0
f8251,0
f8252,0
f8253,0
f8254,0
f8255,0
f8256,0
f8257,0
f8258,0
f8259,0
f8260,0
f8261,0
f8262,0
f8263,0
f8264,0
f8265,0
f8266,0
f8267,0
f8268,0
f8269,0
f8270,0
f8271,0
f8272,0
f8273,0
f8274,0
f8275,0
f8276,0
f8277,0
f8278,0
f8279,0
f8280,0
f8281,0
f8282,0
f8283,0
f8284,0
f8285,0
f8286,0
f8287,0
f8288,0
f8289,0
f8290,0
f8291,0
f8292,0
f8293,0
f8294,0
f8295,0
f8296,0
f8297,0
f8298,0
f8299,0
f8300,0
f8301,0
f8302,0
f8303,0
f8304,0
f8305,0
f8306,0
f8307,0
f8308,0
f8309,0
f8310,0
f8311,0
f8312,0
f8313,0
f8314,0
f8315,0
f8316,0
f8317,0
f8318,0
f8319,0
f8320,0
f8321,0
f8322,0
f8323,0
f8324,0
f8325,0
f8326,0
f8327,0
f8328,0
f8329,0
f8330,0
f8331,0
f8332,0
f8333,0
f8334,0
f8335,0
f8336,0
f8337,0
f8338,0
f8339,0
f8340,0
f8341,0
f8342,0
f8343,0
f8344,0
f8345,0
f8346,0
f8347,0
f8348,0
f8349,0
f8350,0
f8351,0
f8352,0
f8353,0
f8354,0
f8355,0
f8356,0
f8357,0
f8358,0
f8359,0
f8360,0
f8361,0
f8362,0
f8363,0
f8364,0
f8365,0
f8366,0
f8367,0
f8368,0
f8369,0
f8370,0
f8371,0
f8372,0
f8373,0
f8374,0
f8375,0
f8376,0
f8377,0
f8378,0
f8379,0
f8380,0
f8381,0
f8382,0
f8383,0
f8384,0
f8385,0
f8386,0
f8387,0
f8388,0
f8389,0
f8390,0
f8391,0
f8392,0
f8393,0
f8394,0
f8395,0
f8396,0
f8397,0
f8398,0
f8399,0
f8400,0
f8401,0
f8402,0
f8403,0
f8404,0
f8405,0
f8406,0
f8407,0
f8408,0
f8409,0
f8410,0
f8411,0
f8412,0
f8413,0
f8414,0
f8415,0
f8416,0
f8417,0
f8418,0
f8419,0
f8420,0
f8421,0
f8422,0
f8423,0
f8424,0
f8425,0
f8426,0
f8427,0
f8428,0
f8429,0
f8430,0
f8431,0
f8432,0
f8433,0
f8434,0
f8435,0
f8436,0
f8437,0
f8438,0
f8439,0
f8440,0
f8441,0
f8442,0
f8443,0
f8444,0
f8445,0
f8446,0
f8447,0
f8448,0
f8449,0
f8450,0
f8451,0
f8452,0
f8453,0
f8454,0
f8455,0
f8456,0
f8457,0
f8458,0
f8459,0
f8460,0
f8461,0
f8462,0
f8463,0
f8464,0
f8465,0
f8466,0
f8467,0
f8468,0
f8469,0
f8470,0
f8471,0
f8472,0
f8473,0
f8474,0
f8475,0
f8476,0
f8477,0
f8478,0
f8479,0
f8480,0
f8481,0
f8482,0
f8483,0
f8484,0
f8485,0
f8486,0
f8487,0
f8488,0
f8489,0
f8490,0
f8491,0
f8492,0
f8493,0
f8494,0
f8495,0
f8496,0
f8497,0
f8498,0
f8499,0
f8500,0
f8501,0
f8502,0
f8503,0
f8504,0
f8505,0
f8506,0
f8507,0
f8508,0
f8509,0
f8510,0
f8511,0
f8512,0
f8513,0
f8514,0
f8515,0
f8516,0
f8517,0
f8518,0
f8519,0
f8520,0
f8521,0
f8522,0
f8523,0
f8524,0
f8525,0
f8526,0
f8527,0
f8528,0
f8529,0
f8530,0
f8531,0
f8532,0
f8533,0
f8534,0
f8535,0
f8536,0
f8537,0
f8538,0
f8539,0
f8540,0
f8541,0
f8542,0
f8543,0
f8544,0
f8545,0
f8546,0
f8547,0
f8548,0
f8549,0
f8550,0
f8551,0
f8552,0
f8553,0
f8554,0
f8555,0
f8556,0
f8557,0
f8558,0
f8559,0
f8560,0
f8561,0
f8562,0
f8563,0
f8564,0
f8565,0
f8566,0
f8567,0
f8568,0
f8569,0
f8570,0
f8571,0
f8572,0
f8573,0
f8574,0
f8575,0
f8576,0
f8577,0
f8578,0
f8579,0
f8580,0
f8581,0
f8582,0
f8583,0
f8584,0
f8585,0
f8586,0
f8587,0
f8588,0
f8589,0
f8590,0
f8591,0
f8592,0
f8593,0
f8594,0
f8595,0
f8596,0
f8597,0
f8598,0
f8599,0
f8600,0
f8601,0
f8602,0
f8603,0
f8604,0
f8605,0
f8606,0
f8607,0
f8608,0
f8609,0
f8610,0
f8611,0
f8612,0
f8613,0
f8614,0
f8615,0
f8616,0
f8617,0
f8618,0
f8619,0
f8620,0
f8621,0
f8622,0
f8623,0
f8624,0
f8625,0
f8626,0
f8627,0
f8628,0
f8629,0
f8630,0
f8631,0
f8632,0
f8633,0
f8634,0
f8635,0
f8636,0
f8637,0
f8638,0
f8639,0
f8640,0
f8641,0
f8642,0
f8643,0
f8644,0
f8645,0
f8646,0
f8647,0
f8648,0
f8649,0
f8650,0
f8651,0
